Day,Time,Group,Food Name,Amount,Energy (kcal),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Choline (mg),Folate (µg),Retinol (µg),Vitamin A (IU),Vitamin C (mg),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Zinc (mg),Carbs (g),Fiber (g),Fructose (g),Starch (g),Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Polyunsaturated (g),Saturated (g),Omega-3 (g),Omega-6 (g),Alanine (g),Arginine (g),Aspartic acid (g),Cystine (g),Glutamic acid (g),Glycine (g),Histidine (g),Hydroxyproline (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Proline (g),Protein (g),Serine (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Category
2020-06-29,05:17,Drinks,"Jasmine Tea","600.00 g",6.00,0.04,0.35,0.18,0.07,0.03,0.00,0.00,0.00,0.00,0.00,1.80,0.00,0.00,0.00,0.02,0.12,6.00,1.10,0.00,48.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,1.32,0.00,0.00,0.00,0.00,0.00,"Beverages"
2020-06-29,,Drinks,"Kombucha","334.00 g",40.08,,,,,,,,,,,,,,0.00,,0.00,,,,0.00,,,10.02,0.00,,,5.34,10.02,0.00,0.00,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,""
2020-06-29,,Lunch,"Fat, mutton tallow","7.00 g",63.14,,,,,,,5.59,,,,,0.20,,,,,,,,,0.01,,,,,,,,7.00,7.14,0.55,3.31,0.16,0.39,,,,,,,,,,,,,,,,,,,,,"Fats and Oils"
2020-06-29,,Lunch,"Salmon, Atlantic, Farmed, Raw","180.00 g",374.40,0.37,0.28,15.61,2.78,1.14,5.81,141.30,46.80,27.00,90.00,7.02,6.39,0.90,16.20,0.08,0.61,48.60,0.02,432.00,653.40,43.20,0.65,0.00,0.00,0.00,0.00,0.00,0.00,24.16,99.00,6.99,5.49,,,2.29,2.20,3.65,0.39,5.09,1.73,0.99,0.07,1.74,2.91,3.37,1.13,1.52,1.30,36.76,1.61,1.55,0.38,1.37,1.99,"Finfish and Shellfish Products"
2020-06-29,,Lunch,"Peas, Green, Split, Mature Seeds, Raw","52.00 g",189.28,0.37,0.13,1.88,0.50,0.07,,81.59,7.80,,77.48,0.94,0.06,8.27,23.92,0.42,2.46,32.76,0.62,173.68,443.04,5.56,1.81,32.05,11.54,,18.87,1.63,20.50,2.02,,0.53,0.21,0.08,0.45,0.55,0.99,1.33,0.14,2.01,0.53,0.30,,0.51,0.87,0.92,0.10,0.60,0.54,12.02,0.56,0.42,0.08,0.27,0.54,"Legumes and Legume Products"
2020-06-29,,Lunch,"Egg, whole, raw, fresh, organic free range woodland","117.00 g",167.31,0.05,0.53,0.09,1.79,0.20,1.04,343.75,54.99,187.20,623.38,,1.23,0.35,65.52,0.08,2.05,14.04,0.03,231.66,161.46,35.92,1.51,0.84,,,,0.43,0.84,11.13,435.24,2.24,3.66,0.24,0.92,0.86,0.96,1.55,0.32,1.96,0.51,0.36,,0.79,1.27,1.07,0.44,0.80,0.60,14.70,1.14,0.65,0.20,0.58,1.00,"Dairy and Egg Products"
2020-06-29,,Lunch,"Soup, Stock, Chicken, Home-Prepared","293.00 g",105.48,0.10,0.25,4.64,,0.18,,26.96,14.65,2.93,8.79,0.59,0.09,0.59,8.79,0.16,0.62,11.72,,79.11,307.65,6.45,0.41,10.34,,,,4.63,10.34,3.52,8.79,0.62,0.94,0.03,0.60,,,,,,,,,,,,,,,7.38,,,,,,"Soups, Sauces, and Gravies"
2020-06-29,,Lunch,"Mushrooms, Raw","109.00 g",23.98,0.09,0.44,3.93,1.63,0.11,0.04,18.86,18.53,0.00,0.00,2.29,0.01,0.00,3.27,0.35,0.55,9.81,0.05,93.74,346.62,10.14,0.57,3.55,1.09,0.19,0.64,2.16,2.46,0.37,0.00,0.17,0.05,0.00,0.17,0.22,0.09,0.21,0.01,0.37,0.10,0.06,,0.08,0.13,0.12,0.03,0.09,0.08,3.37,0.10,0.12,0.04,0.05,0.25,"Vegetables and Vegetable Products"
2020-06-29,,Lunch,"Tomato Raw, Includes Cherry, Grape, Roma","77.00 g",13.86,0.03,0.01,0.46,0.07,0.06,0.00,5.16,11.55,0.00,641.41,10.55,0.42,6.08,7.70,0.05,0.21,8.47,0.09,18.48,182.49,0.00,0.13,3.00,0.92,1.05,0.00,2.03,2.07,0.15,0.00,0.06,0.02,0.00,0.06,0.02,0.02,0.10,0.01,0.33,0.01,0.01,,0.01,0.02,0.02,0.00,0.02,0.01,0.68,0.02,0.02,0.00,0.01,0.01,"Vegetables and Vegetable Products"
2020-06-29,,Lunch,"Collards, Raw","50.00 g",16.00,0.03,0.07,0.37,0.13,0.08,0.00,11.60,64.50,0.00,2509.50,17.65,1.13,218.55,116.00,0.02,0.24,13.50,0.33,12.50,106.50,0.65,0.11,2.71,2.00,0.11,0.48,0.23,0.71,0.31,0.00,0.10,0.03,0.05,0.04,0.05,0.06,0.09,0.01,0.10,0.05,0.02,,0.05,0.08,0.06,0.02,0.04,0.05,1.51,0.04,0.04,0.02,0.03,0.06,"Vegetables and Vegetable Products"
